"0","flights <- flights %>%"
"0","  mutate(dep_time_mins = (dep_time %/% 100) * 60 + (dep_time %% 100),"
"0","         sched_dep_time_mins = (sched_dep_time %/% 100) * 60 + (sched_dep_time %% 100),"
"0","         time_diff = dep_time_mins - sched_dep_time_mins)"
"0",""
"0","# Filter for rows where dep_delay is not NA"
"0","flights_filtered <- flights %>% filter(!is.na(dep_delay))"
"0",""
"0","# Create a tibble with the necessary columns"
"0","flights_summary <- flights_filtered %>%"
"0","  select(carrier, flight, dep_time_mins, sched_dep_time_mins, time_diff, dep_delay) %>%"
"0","  head(5)"
"0",""
"0","# Display the results"
"0","print(flights_summary)"
