"0",""
"0","# 1-1"
"0","num2more <- flights %>% "
"0","  filter(arr_delay >= 120)"
"0","prop2more <- nrow(num2more) / nrow(flights)"
"0",""
"0","num12 <- flights %>% filter(arr_delay >= 60 & arr_delay < 120)"
"0","prop12 <- nrow(num12) / nrow(flights)"
"0",""
"0","cat(""Proportion of flights with 2+ hours delay:"", prop2more, ""\n"")"
"1","Proportion of flights with 2+ hours delay:"
"1"," "
"1","0.03028719"
"1"," "
"1","
"
"0","cat(""Proportion of flights with 1-2 hours delay:"", prop12, ""\n"")"
"1","Proportion of flights with 1-2 hours delay:"
"1"," "
"1","0.0537954"
"1"," "
"1","
"
"0","# 1-2"
"0",""
"0","HOUS <- flights %>% filter(dest %in% c(""IAH"", ""HOU""))"
"0","ATLA <- flights %>% filter(dest == ""ATL"")"
"0",""
"0","cat(""Number of flights to Houston:"", nrow(HOUS), ""\n"")"
"1","Number of flights to Houston:"
"1"," "
"1","9313"
"1"," "
"1","
"
"0","cat(""Number of flights to Atlanta:"", nrow(ATLA), ""\n"")"
"1","Number of flights to Atlanta:"
"1"," "
"1","17215"
"1"," "
"1","
"
"0","cat(""Proportion of flights to Houston:"", nrow(HOUS) / nrow(flights))"
"1","Proportion of flights to Houston:"
"1"," "
"1","0.0276534"
"0","cat(""Proportion of flights to Atlanta:"", nrow(ATLA) / nrow(flights))"
"1","Proportion of flights to Atlanta:"
"1"," "
"1","0.05111706"
"0","# 1-3"
"0",""
"0","delta_atlanta <- flights_atlanta %>% filter(carrier == ""DL"")"
"0","prop_delta_atlanta <- nrow(delta_atlanta) / nrow(flights_atlanta)"
"0",""
"0","united_chicago <- flights %>% filter(dest == ""ORD"" & carrier == ""UA"")"
"0","prop_united_chicago <- nrow(united_chicago) / nrow(flights %>% filter(dest == ""ORD""))"
"0",""
"0","cat(""Proportion of flights to Atlanta by Delta:"", prop_delta_atlanta, ""\n"")"
"1","Proportion of flights to Atlanta by Delta:"
"1"," "
"1","0.6140575"
"1"," "
"1","
"
"0","cat(""Proportion of flights to Chicago O'Hare by United:"", prop_united_chicago, ""\n"")"
"1","Proportion of flights to Chicago O'Hare by United:"
"1"," "
"1","0.4040965"
"1"," "
"1","
"
"0","# 1-7"
"0",""
"0","flights_midnight_6am <- flights %>% filter(dep_time >= 0 & dep_time <= 600)"
"0","flights_noon_6pm <- flights %>% filter(dep_time >= 1200 & dep_time <= 1800)"
"0",""
"0","cat(""Flights departing between midnight and 6am:"", nrow(flights_midnight_6am))"
"1","Flights departing between midnight and 6am:"
"1"," "
"1","9344"
"0","cat(""Flights departing between noon and 6 pm:"", nrow(flights_noon_6pm))"
"1","Flights departing between noon and 6 pm:"
"1"," "
"1","121141"
